Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    ELSEIF
    END
    EOF
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ

Grammar

Rule 0     S' -> programa
    SEMICOL         reduce using rule 79 (value -> COMILLA ID COMILLA .)
    COMMA           reduce using rule 79 (value -> COMILLA ID COMILLA .)
    RP              reduce using rule 79 (value -> COMILLA ID COMILLA .)


state 140

    (80) value -> COMILLAS ID COMILLAS .

    SEMICOL         reduce using rule 80 (value -> COMILLAS ID COMILLAS .)
    COMMA           reduce using rule 80 (value -> COMILLAS ID COMILLAS .)
    RP              reduce using rule 80 (value -> COMILLAS ID COMILLAS .)


state 141

    (123) var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL .

    VAR             reduce using rule 123 (var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    FUNC            reduce using rule 123 (var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    VOID            reduce using rule 123 (var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    INT             reduce using rule 123 (var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    FLOAT           reduce using rule 123 (var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    CHAR            reduce using rule 123 (var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    $end            reduce using rule 123 (var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    RB              reduce using rule 123 (var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL .)


state 142

    (124) matrix2 -> LP lista2 . RP COMMA matrix2
    (125) matrix2 -> LP lista2 . RP COMMA LP lista2 RP

    RP              shift and go to state 176


state 143

    (62) vars2G -> vars2_1G ID IS value SEMICOL .

    VAR             reduce using rule 62 (vars2G -> vars2_1G ID IS value SEMICOL .)
    FUNC            reduce using rule 62 (vars2G -> vars2_1G ID IS value SEMICOL .)
    VOID            reduce using rule 62 (vars2G -> vars2_1G ID IS value SEMICOL .)
    INT             reduce using rule 62 (vars2G -> vars2_1G ID IS value SEMICOL .)
    FLOAT           reduce using rule 62 (vars2G -> vars2_1G ID IS value SEMICOL .)
    CHAR            reduce using rule 62 (vars2G -> vars2_1G ID IS value SEMICOL .)
    $end            reduce using rule 62 (vars2G -> vars2_1G ID IS value SEMICOL .)
    RB              reduce using rule 62 (vars2G -> vars2_1G ID IS value SEMICOL .)


state 144

    (63) vars2_1G -> vars2_1G ID IS value COMMA .

    ID              reduce using rule 63 (vars2_1G -> vars2_1G ID IS value COMMA .)


state 145

    (85) funcion -> tipo ID add_fun LP RP verificar2 LB . var_func statement add_func_dir2 func_return RB end_func
    (92) var_func -> . vars
    (28) vars -> . VAR tipo vars1
    (29) vars -> . VAR tipo vars2
    (30) vars -> . VAR tipo vars3
    (31) vars -> . VAR tipo oper_aritmetica
    (32) vars -> . VAR tipo ID row SEMICOL
    (33) vars -> . VAR tipo ID matrix SEMICOL
    (34) vars -> . var_row
    (35) vars -> . var_row vars
    (36) vars -> . var_matrix
    (37) vars -> . var_matrix vars
    (38) vars -> . empty
    (115) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (122) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (129) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 179
    ID              reduce using rule 129 (empty -> .)
    IF              reduce using rule 129 (empty -> .)
    WHILE           reduce using rule 129 (empty -> .)
    FOR             reduce using rule 129 (empty -> .)
    PRINT           reduce using rule 129 (empty -> .)
    READ            reduce using rule 129 (empty -> .)
    RETURN          reduce using rule 129 (empty -> .)

  ! VAR             [ reduce using rule 129 (empty -> .) ]

    var_func                       shift and go to state 177
    vars                           shift and go to state 178
    var_row                        shift and go to state 167
    var_matrix                     shift and go to state 168
    empty                          shift and go to state 180

state 146

    (86) funcion -> tipo ID add_fun LP param RP verificar . LB var_func statement add_func_dir func_return_param RB end_func

    LB              shift and go to state 181


state 147

    (94) param -> param COMMA tipo . ID

    ID              shift and go to state 182


state 148

    (100) declarar_param -> tipo COMMA declarar_param .

    RP              reduce using rule 100 (declarar_param -> tipo COMMA declarar_param .)


state 149

    (98) declarar_func -> FUNC tipo ID LP declarar_param RP SEMICOL .

    VAR             reduce using rule 98 (declarar_func -> FUNC tipo ID LP declarar_param RP SEMICOL .)
    FUNC            reduce using rule 98 (declarar_func -> FUNC tipo ID LP declarar_param RP SEMICOL .)
    VOID            reduce using rule 98 (declarar_func -> FUNC tipo ID LP declarar_param RP SEMICOL .)
    INT             reduce using rule 98 (declarar_func -> FUNC tipo ID LP declarar_param RP SEMICOL .)
    FLOAT           reduce using rule 98 (declarar_func -> FUNC tipo ID LP declarar_param RP SEMICOL .)
    CHAR            reduce using rule 98 (declarar_func -> FUNC tipo ID LP declarar_param RP SEMICOL .)
    $end            reduce using rule 98 (declarar_func -> FUNC tipo ID LP declarar_param RP SEMICOL .)
    RB              reduce using rule 98 (declarar_func -> FUNC tipo ID LP declarar_param RP SEMICOL .)


state 150

    (99) declarar_func -> FUNC VOID ID LP declarar_param RP SEMICOL .

    VAR             reduce using rule 99 (declarar_func -> FUNC VOID ID LP declarar_param RP SEMICOL .)
    FUNC            reduce using rule 99 (declarar_func -> FUNC VOID ID LP declarar_param RP SEMICOL .)
    VOID            reduce using rule 99 (declarar_func -> FUNC VOID ID LP declarar_param RP SEMICOL .)
    INT             reduce using rule 99 (declarar_func -> FUNC VOID ID LP declarar_param RP SEMICOL .)
    FLOAT           reduce using rule 99 (declarar_func -> FUNC VOID ID LP declarar_param RP SEMICOL .)
    CHAR            reduce using rule 99 (declarar_func -> FUNC VOID ID LP declarar_param RP SEMICOL .)
    $end            reduce using rule 99 (declarar_func -> FUNC VOID ID LP declarar_param RP SEMICOL .)
    RB              reduce using rule 99 (declarar_func -> FUNC VOID ID LP declarar_param RP SEMICOL .)


state 151

    (83) funcion -> VOID ID add_fun LP param RP verificar . LB var_func statement RB end_func

    LB              shift and go to state 183


state 152

    (84) funcion -> VOID ID add_fun LP RP verificar2 LB . var_func statement RB end_func
    (92) var_func -> . vars
    (28) vars -> . VAR tipo vars1
    (29) vars -> . VAR tipo vars2
    (30) vars -> . VAR tipo vars3
    (31) vars -> . VAR tipo oper_aritmetica
    (32) vars -> . VAR tipo ID row SEMICOL
    (33) vars -> . VAR tipo ID matrix SEMICOL
    (34) vars -> . var_row
    (35) vars -> . var_row vars
    (36) vars -> . var_matrix
    (37) vars -> . var_matrix vars
    (38) vars -> . empty
    (115) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (122) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (129) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 179
    ID              reduce using rule 129 (empty -> .)
    IF              reduce using rule 129 (empty -> .)
    WHILE           reduce using rule 129 (empty -> .)
    FOR             reduce using rule 129 (empty -> .)
    PRINT           reduce using rule 129 (empty -> .)
    READ            reduce using rule 129 (empty -> .)
    RB              reduce using rule 129 (empty -> .)

  ! VAR             [ reduce using rule 129 (empty -> .) ]

    var_func                       shift and go to state 184
    vars                           shift and go to state 178
    var_row                        shift and go to state 167
    var_matrix                     shift and go to state 168
    empty                          shift and go to state 180

state 153

    (11) main -> tipo MAIN quad_main2 LP RP LB statement . add_func_main func_return_main RB
    (91) add_func_main -> .

    RETURN          reduce using rule 91 (add_func_main -> .)

    add_func_main                  shift and go to state 185

state 154

    (15) statement -> asignacion . SEMICOL statement

    SEMICOL         shift and go to state 186


state 155

    (16) statement -> if . statement
    (15) statement -> . asignacion SEMICOL statement
    (16) statement -> . if statement
    (17) statement -> . vars statement
    (18) statement -> . while statement
    (19) statement -> . for statement
    (20) statement -> . escritura statement
    (21) statement -> . escritura_var statement
    (22) statement -> . lectura statement
    (23) statement -> . func_call statement
    (24) statement -> . ID row SEMICOL
    (25) statement -> . ID matrix SEMICOL
    (26) statement -> . empty
    (27) asignacion -> . ID IS value
    (130) if -> . IF LP expression RP check_bool gotof LB statement RB fill_if
    (131) if -> . IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else
    (28) vars -> . VAR tipo vars1
    (29) vars -> . VAR tipo vars2
    (30) vars -> . VAR tipo vars3
    (31) vars -> . VAR tipo oper_aritmetica
    (32) vars -> . VAR tipo ID row SEMICOL
    (33) vars -> . VAR tipo ID matrix SEMICOL
    (34) vars -> . var_row
    (35) vars -> . var_row vars
    (36) vars -> . var_matrix
    (37) vars -> . var_matrix vars
    (38) vars -> . empty
    (139) while -> . WHILE guarda_num_salto LP expression RP check_bool gotofw LB statement RB fill_gotofw fill_gotow
    (144) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (153) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (154) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (155) escritura_var -> . PRINT LP any_var RP SEMICOL
    (160) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (161) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (104) func_call -> . ID LP RP SEMICOL
    (105) func_call -> . VAR tipo ID IS ID LP RP SEMICOL
    (106) func_call -> . ID LP func_era func_call_param RP SEMICOL
    (107) func_call -> . VAR tipo ID IS ID LP func_era func_call_param RP SEMICOL
    (129) empty -> .
    (115) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (122) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 163
    IF              shift and go to state 165
    VAR             shift and go to state 166
    WHILE           shift and go to state 169
    FOR             shift and go to state 170
    PRINT           shift and go to state 171
    READ            shift and go to state 172
    RETURN          reduce using rule 129 (empty -> .)
    RB              reduce using rule 129 (empty -> .)

  ! ID              [ reduce using rule 129 (empty -> .) ]
  ! IF              [ reduce using rule 129 (empty -> .) ]
  ! VAR             [ reduce using rule 129 (empty -> .) ]
  ! WHILE           [ reduce using rule 129 (empty -> .) ]
  ! FOR             [ reduce using rule 129 (empty -> .) ]
  ! PRINT           [ reduce using rule 129 (empty -> .) ]
  ! READ            [ reduce using rule 129 (empty -> .) ]

    if                             shift and go to state 155
    statement                      shift and go to state 187
    asignacion                     shift and go to state 154
    vars                           shift and go to state 156
    while                          shift and go to state 157
    for                            shift and go to state 158
    escritura                      shift and go to state 159
    escritura_var                  shift and go to state 160
    lectura                        shift and go to state 161
    func_call                      shift and go to state 162
    empty                          shift and go to state 164
    var_row                        shift and go to state 167
    var_matrix                     shift and go to state 168

state 156

    (17) statement -> vars . statement
    (15) statement -> . asignacion SEMICOL statement
    (16) statement -> . if statement
    (17) statement -> . vars statement
    (18) statement -> . while statement
    (19) statement -> . for statement
    (20) statement -> . escritura statement
    (21) statement -> . escritura_var statement
    (22) statement -> . lectura statement
    (23) statement -> . func_call statement
    (24) statement -> . ID row SEMICOL
    (25) statement -> . ID matrix SEMICOL
    (26) statement -> . empty
    (27) asignacion -> . ID IS value
    (130) if -> . IF LP expression RP check_bool gotof LB statement RB fill_if
    (131) if -> . IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else
    (28) vars -> . VAR tipo vars1
    (29) vars -> . VAR tipo vars2
    (30) vars -> . VAR tipo vars3
    (31) vars -> . VAR tipo oper_aritmetica
